amount,transaction_hour,foreign_transaction,location_mismatch,device_trust_score,velocity_last_24h,cardholder_age,merchant_category_Clothing,merchant_category_Electronics,merchant_category_Food,merchant_category_Grocery,merchant_category_Travel,is_fraud_actual,fraud_prob,fraud_pred
236,7,0,0,79,2,25,0,0,1,0,0,0,5.18708e-06,0
1091,18,0,0,74,2,18,0,0,0,1,0,0,0.00049087167,0
168,21,0,0,68,2,41,0,0,1,0,0,0,4.800745e-06,0
108,5,0,0,49,4,28,1,0,0,0,0,0,4.818896e-06,0
9,16,0,0,66,0,49,0,0,1,0,0,0,7.867181e-06,0
0,23,0,0,52,2,68,1,0,0,0,0,0,1.0873328e-05,0
110,6,0,0,65,0,33,0,1,0,0,0,0,6.1763626e-06,0
163,16,0,0,43,3,18,0,0,1,0,0,0,7.23893e-06,0
59,5,0,1,49,1,35,0,0,1,0,0,0,3.7854035e-05,0
2,6,0,0,57,2,24,0,0,0,0,1,0,8.314184e-06,0
41,4,0,0,52,1,65,0,1,0,0,0,0,6.6473817e-06,0
200,7,0,0,34,1,31,0,0,0,1,0,0,1.619856e-05,0
201,22,0,0,41,2,27,0,0,0,0,1,0,7.092502e-06,0
233,10,0,0,89,2,34,0,1,0,0,0,0,4.865383e-06,0
1,0,0,0,39,1,22,0,0,1,0,0,0,0.0046480233,0
352,2,1,0,31,2,37,0,0,1,0,0,1,0.9993512,1
10,17,0,1,36,2,55,1,0,0,0,0,0,0.01021804,0
162,2,0,1,59,1,44,0,0,1,0,0,0,0.0015072871,0
277,7,0,0,97,0,45,0,0,1,0,0,0,6.8312684e-06,0
95,4,0,1,78,6,24,0,0,1,0,0,0,0.11128475,0
171,9,0,0,76,2,61,0,0,0,0,1,0,5.5191895e-06,0
305,15,0,0,48,2,27,1,0,0,0,0,0,4.9991877e-06,0
110,6,0,0,94,3,40,0,0,1,0,0,0,5.1784255e-06,0
162,18,0,0,48,2,31,0,0,0,0,1,0,5.024745e-06,0
352,8,0,0,59,0,29,1,0,0,0,0,0,8.021122e-06,0
772,5,0,1,35,0,56,0,0,1,0,0,0,0.008883359,0
54,12,0,0,47,7,33,0,1,0,0,0,0,3.787195e-05,0
37,15,0,0,45,1,44,0,0,1,0,0,0,5.8056894e-06,0
146,7,0,0,48,1,44,0,0,0,1,0,0,4.221726e-06,0
630,5,1,1,70,2,29,1,0,0,0,0,0,0.038179036,0
411,21,0,0,87,2,65,0,0,1,0,0,0,1.0899512e-05,0
99,1,0,0,35,2,34,0,0,0,0,1,0,0.004203601,0
163,2,0,0,75,2,21,0,0,0,1,0,0,1.50081505e-05,0
79,1,0,0,59,2,45,1,0,0,0,0,0,1.4496578e-05,0
192,19,1,0,80,3,28,0,0,0,0,1,0,3.8680944e-05,0
151,17,0,0,53,3,57,0,0,0,0,1,0,5.658587e-06,0
73,11,0,0,34,4,48,1,0,0,0,0,0,1.2989861e-05,0
72,23,0,0,92,0,66,1,0,0,0,0,0,9.389559e-06,0
236,21,0,0,43,2,23,0,1,0,0,0,0,6.720603e-06,0
152,19,0,0,91,0,36,0,0,0,1,0,0,7.5271714e-06,0
19,19,0,0,35,3,31,0,0,0,1,0,0,3.401619e-05,0
131,8,0,0,64,0,55,1,0,0,0,0,0,5.2914997e-06,0
82,19,0,0,75,5,29,0,0,1,0,0,0,5.7752128e-05,0
142,12,0,0,56,2,41,1,0,0,0,0,0,4.001151e-06,0
243,13,0,0,98,3,67,0,0,0,0,1,0,9.371631e-06,0
118,14,0,0,50,4,24,0,0,0,1,0,0,5.468051e-06,0
56,7,0,0,41,2,50,0,0,0,1,0,0,5.103931e-06,0
105,19,0,0,82,4,53,1,0,0,0,0,0,5.029117e-06,0
10,8,0,0,85,2,44,0,0,1,0,0,0,6.9713983e-06,0
95,10,0,0,37,0,67,0,0,0,0,1,0,1.5447915e-05,0
816,14,0,0,65,3,30,0,0,0,1,0,0,2.4378882e-05,0
85,20,0,0,87,4,63,0,0,0,0,1,0,7.323484e-06,0
670,10,0,1,97,3,43,0,1,0,0,0,0,0.00011637099,0
68,11,0,0,88,3,50,0,0,0,1,0,0,4.8366583e-06,0
398,1,1,1,72,2,62,0,0,0,0,1,1,0.98953176,1
9,2,0,0,88,2,55,0,0,0,0,1,0,2.5819052e-05,0
132,7,0,0,45,2,64,1,0,0,0,0,0,5.8453675e-06,0
152,2,0,0,37,3,53,1,0,0,0,0,0,0.00073827023,0
109,12,0,0,40,2,22,0,0,1,0,0,0,7.01549e-06,0
32,20,0,1,62,2,57,0,0,0,0,1,0,0.00010587032,0
445,6,0,0,65,3,46,0,0,0,1,0,0,6.3046036e-06,0
0,4,0,0,37,3,28,0,0,1,0,0,0,4.5037465e-05,0
137,1,0,0,30,1,25,0,0,0,0,1,0,0.0064195264,0
129,19,0,0,99,5,47,0,0,1,0,0,0,6.346261e-05,0
485,17,0,0,39,3,26,0,0,0,1,0,0,2.0316262e-05,0
488,21,0,0,33,4,19,0,1,0,0,0,0,3.6908626e-05,0
7,17,0,0,90,0,30,0,0,0,0,1,0,1.1169929e-05,0
67,6,0,1,64,1,39,1,0,0,0,0,0,2.4464121e-05,0
204,14,0,0,49,2,40,0,0,0,0,1,0,4.9326213e-06,0
39,9,0,0,69,3,36,1,0,0,0,0,0,5.889994e-06,0
88,4,0,0,49,0,68,0,1,0,0,0,0,7.646581e-06,0
175,0,0,0,97,1,65,0,0,0,1,0,0,2.5631278e-05,0
395,0,0,0,87,2,26,0,0,0,1,0,0,3.1649823e-05,0
207,14,0,0,40,2,35,0,0,0,0,1,0,7.549515e-06,0
64,19,0,0,84,3,67,0,1,0,0,0,0,6.2852255e-06,0
535,5,0,0,71,0,36,0,0,0,1,0,0,1.0699213e-05,0
95,17,0,0,76,1,25,0,1,0,0,0,0,4.790149e-06,0
124,18,0,0,34,1,32,0,0,0,1,0,0,1.753798e-05,0
432,21,0,0,99,5,32,0,1,0,0,0,0,0.00021892857,0
676,20,0,0,79,3,57,1,0,0,0,0,0,1.7019864e-05,0
124,17,0,0,81,1,64,0,0,1,0,0,0,6.1667633e-06,0
12,22,1,0,39,1,31,0,1,0,0,0,0,0.0072679436,0
107,1,0,0,39,3,24,0,0,1,0,0,0,0.0024030372,0
317,8,0,0,48,1,42,0,0,0,1,0,0,4.9555792e-06,0
142,8,0,0,94,1,36,0,0,1,0,0,0,5.3049143e-06,0
420,11,0,0,74,1,61,1,0,0,0,0,0,6.454026e-06,0
366,3,0,0,86,2,32,1,0,0,0,0,0,1.9871724e-05,0
66,15,0,0,50,1,47,0,0,0,1,0,0,4.419485e-06,0
135,15,0,0,75,0,60,0,0,1,0,0,0,6.345961e-06,0
272,3,0,0,96,4,21,1,0,0,0,0,0,1.2274424e-05,0
195,2,0,0,76,3,56,0,0,1,0,0,0,1.4248414e-05,0
349,18,1,0,65,1,60,0,0,1,0,0,0,5.447643e-05,0
358,2,0,0,64,2,57,0,0,0,0,1,0,2.5805048e-05,0
